id,pubdate,headline,title,body
28,2015-02-16,エボラ最大の被害国 現地取材,エボラ蔓延、シエラレオネはなぜ無防備だった？,"世界報道写真賞受賞！ エボラ被害国の実情ルポ（第1回）
厳戒態勢が続くエボラ最大の被害国の一つ、アフリカ西部のシエラレオネを現地取材した。エボラ被害はなぜここまで拡大したのか。世界報道写真賞を受賞した写真とともに検証する。(ナショナル ジオグラフィック日本版)"
29,2015-01-24,エボラ 資金難で感染防止に壁,エボラ感染拡大防止にピンチ、２月に資金尽きる恐れ－ＷＨＯ,　　（ブルームバーグ）：資金と人材の不足によって、西アフリカのエボラ出血熱流行への対応が進展を阻まれる恐れが出てきたと、世界保健機関（ＷＨＯ）が明らかにした。同地域で雨季が４月に始まる前に、感染拡大を食い止めたいとしている。(Bloomberg)
30,2015-01-16,エボラ感染、楽観できる兆候,感染拡大、勢い鈍る＝西アフリカのエボラ熱―WHO,　【ジュネーブAFP＝時事】世界保健機関（WHO）は15日、エボラ出血熱に関する最新の統計を発表し、特に被害が大きい西アフリカ3カ国で感染拡大の勢いが鈍ってきたとの見方を示した。WHOスポークスマンはAFP通信に、「闘いが終わったわけではない」と強調しながらも、「楽観できる最初の兆候」と述べた。(時事通信)
31,2015-01-10,エボラワクチン 現地で試験へ,エボラワクチンの第3相臨床試験、近く西アフリカ3か国で開始,【AFP＝時事】世界保健機構（World Health Organization、WHO）は9日、エボラ出血熱が猛威をふるう西アフリカのギニア、シエラレオネ、リベリアの3国で、安全性が確認されたワクチン2種について、効果を確かめるため人体への試験的投与を数週間以内にも開始すると発表した。(ＡＦＰ＝時事)
32,2015-01-09,エボラ感染源は小型コウモリ?,エボラウイルスの感染源に意外な動物,　西アフリカで依然としてエボラ出血熱が猛威を振るうなか、科学者らはいまだ解明されていないウイルスの謎に迫ろうと研究を続けている。1976年に初めて人間への感染が確認されたエボラウイルスは、普段は一体どこに隠れているのだろうか。(ナショナル ジオグラフィック日本版)
33,2014-12-30,エボラ感染者 2万人を超える,エボラ熱感染2万人超える＝死者は7842人に―西アフリカ,　【ベルリン時事】世界保健機関（WHO）の29日の最新統計によると、西アフリカ3カ国でのエボラ出血熱の感染者（疑い例含む）が2万81人となり、2万人を超えた。死者（同）は7842人に上っている。(時事通信)
34,2014-12-29,帰国の日本人男性 エボラ疑い,シエラレオネから帰国後発熱＝都内の男性、エボラ感染検査―厚労省,　エボラ出血熱が流行している西アフリカ・シエラレオネから帰国した東京都内に住む30代の日本人男性から、29日に発熱したと保健所に連絡があった。男性は国立国際医療研究センター病院（東京）に入院。厚生労働省は男性の血液を国立感染症研究所村山庁舎に送り、念のためエボラ熱感染の有無を検査する。検査結果は早ければ29日夜に判明する。(時事通信)
35,2014-12-27,エボラ 2015年は流行終止符か,エボラ出血熱、2015年は流行に終止符か,【AFP＝時事】アフリカ中部で過去数十年間にわたり死者を伴う短期的な流行を繰り返してきたエボラ出血熱は2014年、突如、世界規模の緊急事態を引き起こした。だが、この危機を医学史上の些細な出来事に追いやってしまおうとする科学者たちの奮闘により、流行は下り坂になりつつある。(ＡＦＰ＝時事)
36,2014-12-23,エボラ熱の死者 7500人超える,エボラ出血熱の死者、7500人超える,【AFP＝時事】世界保健機関（WHO）は22日、エボラ出血熱の流行による死者が7500人を超え、感染者は2万人に近づいていると発表した。(ＡＦＰ＝時事)
37,2014-12-21,エボラ熱の死者 7000人超える,エボラ熱の死者、7000人超す＝西アフリカ3カ国―WHO,　【ベルリン時事】世界保健機関（WHO）の19日付の統計によると、エボラ出血熱による死者（疑い例含む）が西アフリカのシエラレオネ、リベリア、ギニアの3カ国で7373人となった。感染者は1万9031人に上っている。(時事通信)
38,2014-12-18,エボラ熱 100万人飢餓の恐れ,100万人飢餓の恐れ＝エボラ熱で西アフリカ―国連,　【ベルリン時事】国連世界食糧計画（WFP）などは17日、エボラ出血熱の感染が集中している西アフリカのギニア、リベリア、シエラレオネで、食料事情が大幅に改善しない限り、2015年3月までに100万人以上が深刻な食料不足に陥る恐れがあると訴えた。(時事通信)
39,2014-12-10,日本発エボラ薬 中国が模造か,中国でエボラの模造薬か＝富士フイルムが調査,　富士フイルムホールディングス（HD）は10日、子会社が開発し、エボラ出血熱の治療薬候補として注目される「アビガン」について、中国医薬品大手「四環医薬」が模造薬を製造している可能性があると明らかにした。富士フイルムHDは在日中国大使館に調査を求めるなど事実の究明を進めており、特許侵害が確認されれば提訴も視野に入れる。(時事通信)
40,2014-12-10,アビガン 中国企業が模造薬か,中国でエボラの模造薬か＝富士フイルムが調査,　富士フイルムホールディングス（HD）は10日、子会社が開発し、エボラ出血熱の治療薬候補として注目される「アビガン」について、中国医薬品大手「四環医薬」が模造薬を製造している可能性があると明らかにした。富士フイルムHDは在日中国大使館に調査を求めるなど事実の究明を進めており、特許侵害が確認されれば提訴も視野に入れる。(時事通信)
41,2014-12-06,エボラ 伝統的葬儀営めば投獄,伝統的葬儀営めば投獄＝エボラ熱対策で政府方針―シエラレオネ,　【フリータウンAFP＝時事】エボラ出血熱が依然として拡大傾向にある西アフリカのシエラレオネ政府は5日、エボラ熱で死亡した人の遺体を埋葬前に洗い清めた場合、家族全員を投獄すると発表した。死者に触れる伝統的な風習が患者の体液を介して感染するエボラ熱を広めていることから、厳しい対応に乗り出した。(時事通信)
42,2014-12-02,エボラ死者 1000人下方修正,エボラ熱死者、大幅下方修正＝リベリアの1000人間違い―WHO,　【ジュネーブ時事】世界保健機関（WHO）は1日、西アフリカのリベリア、シエラレオネ、ギニア3カ国のエボラ出血熱の感染死者が、11月28日までで疑い例を含め「計5987人だった」と発表した。前回、11月25日までの死者数として「6928人」と公表していたが、1000人近く大幅に下方修正した。リベリアの死者1000人超が実際にはエボラ熱感染ではないと判明したことが原因だと釈明している。(時事通信)
43,2014-11-30,エボラ死者7千人に迫る WHO,エボラ熱死者7000人迫る＝リベリアで急増―WHO,　【ジュネーブ時事】世界保健機関（WHO）は29日までに、西アフリカのリベリア、シエラレオネ、ギニア3カ国でのエボラ出血熱について、疑い例を含む感染者が25日時点で計1万6169人、死者が6928人に達したと発表した。リベリアの死者が前回公表時の26日時点から1100人以上増加した。(時事通信)
44,2014-11-27,エボラが映す「人命の格差」,「エボラからの生還」が映す人命の南北格差,"エボラ出血熱が世界中に暗雲を漂わせたまま、２０１４年は暮れようとしている。

　その流行が今春、アフリカ西部で始まったころ、日本のメディアはほとんどとりあげなかった。ところが８月以降、流行地帯で感染、発病した人が欧米の国々に治療のために戻ってきて、先進国でも感染の可能性が出てくるとニュース量がぐんと増えた。対照的なのは欧州メディアだ。英国ＢＢＣの電子版サイトは３月、すでにアフリカ西部でエボラ出血熱に対する警戒感が高まっていることを伝えていた。 (尾関章)"
45,2014-11-22,エボラ熱の死者5459人 WHO,エボラ熱死者5459人＝WHO,　【ジュネーブ時事】世界保健機関（WHO）は21日、西アフリカで感染が拡大しているエボラ出血熱に関し、疑い例を含む感染者が18日までに計1万5351人、死者が5459人に上ったと発表した。(時事通信)
46,2014-11-18,エボラ感染の医師死亡 米病院,エボラ熱感染の医師死亡＝シエラレオネで発症―米病院,　【ニューヨーク時事】米ネブラスカ州オマハの病院は17日、西アフリカのシエラレオネでエボラ出血熱に感染し、同病院で治療を受けていた男性医師マーティン・サリア氏（44）が死亡したと発表した。米国内で死亡したエボラ熱患者は2人目。(時事通信)
47,2014-11-15,エボラ治療法 効果ありは皆無,ＷＨＯがエボラ熱治療法を精査、効果示すものはまだ皆無,［ジュネーブ　１４日　ロイター］ - 世界保健機関（ＷＨＯ）は１４日、エボラ出血熱患者に行う可能性がある１２０超の治療法について精査し始めたと明らかにした。だがこれまでのところ、確実に効果が表れたものは皆無で、一部はまったく効果が無かった。(ロイター)
48,2014-11-13,エボラ死者5千人超える WHO,エボラ熱の死者、5000人超える マリで感染拡大の恐れ,【AFP＝時事】世界保健機関（World Health Organization、WHO）は12日、世界8か国でのエボラ出血熱での死者が5160人に達したと発表した。死者を含む感染者は1万4098人。(ＡＦＰ＝時事)
49,2014-11-11,エボラ感染のNY医師が治癒,エボラ感染のNY医師治癒＝米、患者ゼロに,　【ニューヨーク時事】米ニューヨーク市の保健当局は10日の声明で、西アフリカのギニアでエボラ出血熱患者の治療に従事し、帰国直後の10月23日にエボラ熱を発症、市内の病院で隔離治療を受けていた米国人医師クレイグ・スペンサーさん（33）が治癒したことを明らかにした。11日に退院する。(時事通信)
50,2014-11-01,エボラ治療薬 開発間に合うか,加速するエボラ薬開発＝富士フイルム先行、効果は未知数〔深層探訪〕,　有効な治療手段がなく西アフリカで猛威を振るうエボラ出血熱に対し、各国機関や製薬企業が治療薬やワクチンの開発を加速させている。11月には富士フイルムグループが開発したインフルエンザ薬の臨床試験が始まるほか、予防ワクチンの試験も進展。完成すれば「感染地の人々や医療従事者にとって福音になる」（国立感染症研究所ウイルス第1部の西條政幸部長）と期待も広がる。しかし、いずれも効果は未知数。爆発的な感染拡大が懸念されるエボラ熱禍の終息はまだ見えない。(時事通信)
51,2014-10-27,邦人看護師が見たエボラ惨状,日本人看護師が現地で見たエボラの真実,　西アフリカで猛威を振るっているエボラ出血熱。大滝潤子さんは7月から、国境なき医師団(MSF)から日本人2人目の看護師としてシエラレオネに派遣された。そこで目の当たりにした現地の惨状や、患者の救命にかける想いを語った。(東洋経済オンライン)
52,2014-10-25,エボラ 感染や疑い1万人突破,エボラ熱感染、1万人突破＝死者は5000人近く―WHO,　【ジュネーブ時事】世界保健機関（WHO）は25日、西アフリカで発生したエボラ出血熱について、疑い例を含む感染者が23日までに計1万141人に達したと発表した。(時事通信)
53,2014-10-22,エボラから1000人回復 医師団,国境なき医師団、エボラ出血熱の回復者が1000人に達したと発表,【AFP＝時事】西アフリカでまん延している致死性の高いエボラ出血熱と最前線で闘っている緊急医療援助団体「国境なき医師団（Doctors Without Borders、MSF）」は21日、エボラ出血熱から回復した患者が1000人に達したと発表した。(ＡＦＰ＝時事)
54,2014-10-21,エボラ取材 記者の恐怖と孤独,取材記者たちが語るエボラ、「見えない、戦争より脅威」,【AFP＝時事】「エボラが流行している国よりも、イラクや中央アフリカ共和国へ行く記者を探す方が難しくない」──そう語るのは、西アフリカのギニアから戻ったばかりの仏国際ラジオ局RFIのクレール・ヘドン（Claire Hedon）氏だ。(ＡＦＰ＝時事)
55,2014-10-20,エボラ変異で強くなる可能性,エボラウイルス、変異で強化の可能性は,　40年前なら、エボラと言えばザイール（現在のコンゴ民主共和国）北部を流れる川の名前にすぎず、なんら不吉な意味はなかった。しかし、川からそう遠くない村で新しいウイルス性疾患が流行。このウイルスは川にちなんで“エボラ”と名付けられ、今や見るに耐えない死や苦難、感染に対する恐怖の代名詞となっている。(ナショナルジオグラフィック 公式日本語サイト)
56,2014-10-19,エボラ熱 米軍に自衛隊派遣へ,自衛隊員の連絡員派遣へ＝エボラ対策、米軍司令部に―防衛省,　防衛省がエボラ出血熱対策で、ドイツにある米アフリカ軍の司令部に、連絡要員として自衛隊員の派遣を検討していることが19日、同省関係者への取材で分かった。早ければ今週中にも派遣し、感染状況などについて情報収集を進める。(時事通信)
57,2014-10-17,エボラ もし日本で発生したら,エボラ出血熱、日本で発生したらどうなる？,　日本でエボラ出血熱に感染した人が出たらどうするのか。どこで治療するのか。薬はあるのか。調べました。(withnews)
58,2014-10-15,エボラ治療従事の76人監視 米,米、医療従事者76人を監視 死亡したエボラ患者の治療に従事,【AFP＝時事】米保健当局は14日、米テキサス（Texas）州ダラス（Dallas）の病院で死亡したリベリア人のエボラ出血熱患者の治療に従事した医療従事者76人が、エボラウイルスに感染した恐れがあり、監視していると明らかにした。(ＡＦＰ＝時事)
59,2014-10-14,エボラ全世界にリスク WHO,エボラ熱、東アジアは対策強化を＝「全世界にリスク」と警告―WHO,　【マニラAFP＝時事】世界保健機関（WHO）のチャン事務局長は13日、フィリピンで開催されたWHO西太平洋地域の年次会合で演説し、西アフリカで猛威を振るうエボラ出血熱が世界的なリスクとなりかねないとして、東アジア・太平洋諸国に対策強化を呼び掛けた。(時事通信)
60,2014-10-10,エボラ看護師が重篤 スペイン,エボラ感染のスペイン女性看護師、「深刻な生命の危機」,【AFP＝時事】アフリカ大陸以外でエボラウイルスに感染した唯一の患者とされるスペイン人看護師は9日容体が悪化し、「深刻な生命の危機」にあると、同国の当局者らが明らかにした。(ＡＦＰ＝時事)
61,2014-10-09,エボラ出血熱 米で初の死者,エボラ患者、米で初の死者,　【ワシントンAFP＝時事】米国内で初めてエボラ出血熱の感染が確認されたリベリア人の男性が8日、入院先のテキサス州の病院で死亡した。(時事通信)
62,2014-10-08,エボラ疑い4人隔離 スペイン,エボラ感染疑い、新たに3人＝発症女性の夫ら隔離―スペイン,　【パリ時事】スペイン保健当局は7日、エボラ出血熱の感染が疑われる3人を新たに隔離したと発表した。(時事通信)
63,2014-10-07,エボラ アフリカ以外で初感染,スペイン看護師がエボラ熱感染＝アフリカ大陸以外で初,　【パリ時事】スペインの首都マドリードの病院で、女性看護師がエボラ出血熱に感染したことが6日、分かった。(時事通信)
64,2014-10-04,エボラ 米軍の派遣規模拡大も,4000人規模に拡大も＝エボラ対策で現地派遣米軍,　【ワシントン時事】米国防総省のカービー報道官は3日、西アフリカで流行するエボラ出血熱の感染拡大阻止に向け、現地に派遣する米兵の規模を、既に動員が決まっている約3200人から約4000人に拡大する可能性もあるとの見通しを示した。(時事通信)
65,2014-10-03,エボラ発症でも平静な米社会,初の「エボラ発症」でもアメリカ社会が平静な理由 - 冷泉彰彦 プリンストン発 日本／アメリカ 新時代,　これまでアメリカ国内では、搬送されたエボラ出血熱患者を３人受け入れており、その全員の治療に成功しています。この３人はいずれも医師などで、エボラウイルスの流行地に赴いて診療を行っているうちに感染しました。最初の２人はジョージア州で、残りの１人はネブラスカ州で、それぞれ隔離の上で治療が行われました。(ニューズウィーク日本版)
66,2014-10-03,エボラ 米の調査対象者100人,「接触可能性」の100人調査＝エボラ熱感染者入国で―米＝,　【ニューヨーク時事】西アフリカのリベリアから先月米国に入国した男性がエボラ出血熱を発症した問題で、米疾病対策センター（CDC）は2日、約100人を対象に男性と接触があったかどうか調査中だと明らかにした。(時事通信)
67,2014-10-02,米エボラ患者 すぐ入院させず,エボラ患者、入院させず＝最大18人が接触―米,　【ワシントン時事】米国内で初めてエボラ出血熱への感染を確認された男性患者が異常を訴えてテキサス州の病院を訪れた際、入院させずに帰していたことが分かった。(時事通信)
68,2014-10-02,米国初エボラ感染者 18人接触,米国初のエボラ感染者、子ども含む最大18人が接触　,［ダラス　１日　ロイター］ - 米国内で初のエボラ出血熱感染者が確認されるなか、ダラス郡の保健当局者は１日、現時点で子どもを含む１２─１８人がこの患者と接触した可能性があるとみて、これらの人々を対象に経過観察を行っていることを明らかにした。(ロイター)
69,2014-10-01,米国でエボラ感染者を初確認,米国でエボラ熱感染者,　【ワシントン時事】米メディアが9月30日、一斉に伝えたところによると、米国内でエボラ出血熱の感染者が確認された。(時事通信)
70,2014-09-27,エボラ熱 死者3000人超える,エボラ熱死者、3000人超＝感染者も急増―WHO,【ジュネーブ時事】世界保健機関（WHO）は26日、西アフリカで猛威を振るうエボラ出血熱による死者が、23日時点で3091人に達したと発表した。疑いを含む感染者は6574人。WHOや国際社会は封じ込めに全力を尽くしているが、感染者は急激な勢いで増加している。(時事通信)
71,2014-09-24,エボラ放置なら感染140万人も,来年1月に感染140万人も＝エボラ熱放置なら―米CDC,　【ワシントン時事】米疾病対策センター（CDC）は23日、西アフリカで猛威を振るうエボラ出血熱について、効果的な対策を拡充せず放置すれば、2015年1月に感染者が55万～140万人に達する可能性があるとの予測を発表した。ただ、流行を抑制するのは可能だとも指摘した。(時事通信)
72,2014-09-23,エボラ熱 死者2800人超える,エボラ出血熱による死者、2811人に WHO,【AFP＝時事】世界保健機関（World Health Organization、WHO）は22日、西アフリカで猛威を振るうエボラ出血熱への感染による死者は2811人に上ったと発表した。一方、セネガルとナイジェリアでの感染拡大は、おおむね封じ込めに至ったとみられることを明らかにした。(ＡＦＰ＝時事)
73,2014-09-19,エボラ熱啓発活動中の7人殺害,啓発活動中の7人殺害＝エボラ熱感染地の村―ギニア,　【コナクリAFP＝時事】ギニア南東部の村ウォメで、エボラ出血熱の啓発活動中だった保健関係者ら7人が遺体で発見された。村人に襲われて殺され、遺体は小学校の浄化槽に投げ込まれていた。ギニア政府が18日、明らかにした。(時事通信)
74,2014-09-17,米 エボラ対策で世界に警告,放置すれば感染数十万人も＝エボラ熱対策で大規模支援―オバマ米大統領,　【ワシントン時事】オバマ米大統領は16日、南部ジョージア州アトランタの疾病対策センター（CDC）で演説し、西アフリカでのエボラ出血熱の流行封じ込めに向けた米軍主導の大規模支援策を発表した。大統領は、流行拡大を今すぐ止めなければ「数十万人が感染する事態に直面する恐れもある」と強調。国際社会には直ちに行動する責任があると訴えた。(時事通信)
75,2014-09-13,エボラ 治った人の血液で治療,エボラ出血熱、治った人の血液で治療 実践にはリスクも,【AFP＝時事】西アフリカで猛威を振るっているエボラ出血熱にかかった2人の米国人医師が、この病気が治った人の血液を輸血されていたことが明らかになった。世界保健機関（World Health Organization、WHO）も推進しようとしているこの療法だが、リスクもあると指摘されている。(ＡＦＰ＝時事)
76,2014-09-12,エボラ熱、死者2400人超える,エボラ熱死者、2400人超＝WHO,　【ジュネーブ時事】世界保健機関（WHO）のチャン事務局長は12日、ジュネーブの本部で記者会見し、西アフリカのエボラ出血熱について、12日時点で死者が2400人を超え、感染者が4784人に達したと明らかにした。　(時事通信)
77,2014-09-09,エボラ感染 数千人増のおそれ,エボラ熱感染、リベリアで数千人増も＝WHOが能力限界を警告,　【ジュネーブ時事】世界保健機関（WHO）は8日、西アフリカのエボラ出血熱で感染者が集中しているリベリアで、今後数週間で新たに数千人の感染者が出る恐れがあると警告した。現地で感染対策センターや病床が著しく不足。「対応能力をはるかに上回るペースで感染が拡大している」と危機感を募らせている。(時事通信)
78,2014-09-05,エボラ熱 ギニアの致死率64％,ギニアの致死率64％＝感染国では2人に1人死亡―エボラ熱,　【ジュネーブ時事】世界保健機関（WHO）は4日、西アフリカで広がるエボラ出血熱の致死率について、感染国のうち最も高いギニアが8月末時点で64．1％だったと発表した。感染国では感染者の2人に1人が命を落とす深刻な状況となっている。(時事通信)
79,2014-09-04,エボラ熱死者、2000人に迫る,エボラ熱死者、2000人に迫る＝対策費630億円超も―WHO,　【ジュネーブ時事】世界保健機関（WHO）のチャン事務局長は3日、西アフリカで猛威を振るうエボラ出血熱に関し「（現時点で）ギニア、シエラレオネ、リベリアでの感染者数は約3500人に達し死者は1900人を超えた」と明らかにした。訪問先のワシントンで記者会見し語った。(時事通信)
