number,year,month,day,headline,title,body
20,2016,04,20,熊本地震 関連死含め59人死亡,関連死11人、死者59人に＝九州新幹線は一部再開―熊本地震、不明者捜索続く,　熊本県を中心に相次いでいる地震で、県は20日、避難生活中に死亡した震災関連死とみられるケースなどがこれまでに11人に上ると発表した。(時事通信)
21,2016,04,20,体温に安心 2度被災14歳語る,「怖かったけど体温に安心した」中3女子、益城と南阿蘇で2度被災　祖母に抱かれ無事,　熊本県益城町の14日夜の震度7と、同県南阿蘇村の16日未明の震度6強。2回とも最も揺れが大きかった場所で地震に遭遇した家族がいる。益城町に住む中学3年大塚笑夢（えむ）さん（14）の一家だ。益城で被災し、逃げた先の南阿蘇でも再び大地震に見舞われた。「怖かったけど、家族のとっさの判断のおかげで命がある」と笑夢さん。熊本県内では今も余震が続く。次に大きな地震があってもすぐにみんなで逃げられるようにと、気持ちを緩めずに避難所で暮らす。(西日本新聞)
22,2016,04,21,震災関連死10人に訂正 熊本,震災関連死、10人に訂正＝熊本県,　熊本県を中心に相次いでいる地震で、県は21日、避難生活中に死亡した震災関連死などの数を10人に訂正した。(時事通信)
23,2016,04,22,局所的倒壊は阪神並み 判定士,＜熊本地震＞「局所的倒壊、阪神並み」　静岡県派遣の判定士,　熊本地震発生を受け、応急危険度判定士として現地で被災した建築物の調査に当たった静岡県職員の第1陣が21日、被害状況などを県庁で報告した。班長を務めた松下明生さん（53）は「損壊した建物の多くは旧耐震基準だった」と説明し、建物の耐震化の重要性を強調した。(＠S［アットエス］ by 静岡新聞)
24,2016,04,24,震度1以上865回 地震活動続く,震度1以上、計865回に＝熊本・大分、注意呼び掛け―気象庁,　気象庁は24日、記者会見を開き、熊本県益城町で震度7の揺れを観測した14日夜以降、同県熊本、阿蘇と大分県西部、中部の各地方を震源とする震度1以上の地震が計865回（24日午後3時現在）に上ったと発表した。(時事通信)
25,2016,04,24,着替え無理 丸見えの避難所,＜熊本地震＞避難所、女性対応遅れ　「まず食料」認識強く,　小学校を利用した避難所を訪れると、更衣、おむつ交換、授乳のためのスペースは各階に一つ。地震発生から1週間余りが過ぎた23日、震度7を観測した熊本県益城町に入った。女性や子育て家庭に配慮した避難所の必要性が言われる中、校舎内の一角にようやく女性スペースを見つけることができた。　(＠S［アットエス］ by 静岡新聞)
26,2016,04,24,南阿蘇村 不明男性の携帯発見,不明男性の携帯発見＝南阿蘇村捜索現場,　熊本県を中心に続く地震による土砂崩れ現場の捜索で、同県南阿蘇村は24日、行方不明となっている男性の携帯電話が現場から見つかったと明らかにした。(時事通信)
27,2016,04,25,被災地のニーズ 日用品へ移行,被災地ニーズ「日用品」へ  支援物資受け入れ中断  3市6町1村,"食料や飲料水は充足　熊本地震から10日がたち、熊本市や益城町など熊本県内の3市6町1村が支援物資の受け入れを休止していることが、西日本新聞のまとめで分かった。地震直後に必要とされた食料や飲料水は充足し、被災自治体の集積場は留め置かれた物資であふれている状態。被災者のニーズは、避難生活をできるだけ快適に過ごすための日用品などに移りつつあり、被災者の要望を見極め支援物資の受け入れ再開を検討する自治体もある。(西日本新聞)"
28,2016,04,26,多くの熊本地震募金 どう違う,たくさんある熊本地震の募金窓口、それぞれどう違う？,　熊本地震発生から10日余りが経過し、全国各地で被災地域を支援するための募金活動が行われている。街頭募金やコンビニのレジの募金箱、クラウドファンディングなど多くの窓口があるが、実はその使い道や届き方には違いがある。募金をする前に、その窓口への募金がどのような使われ方をするのかを知っておく必要がありそうだ。(THE PAGE)
29,2016,04,26,熊本 農林被害は236億円以上,農林被害は236億円以上＝熊本県,　熊本県は26日、熊本地震による農林関係の被害額が最低でも約236億円に上るとの試算を発表した。(時事通信)
30,2016,04,28,震度6弱程度に注意 熊本地震,「震度6弱程度に注意」＝地震活発に続く―気象庁・熊本地震,　気象庁の青木元・地震津波監視課長は28日、熊本県熊本地方で14日夜に最大震度7の地震が起きてから2週間がたったことを受けて記者会見した。(時事通信)
31,2016,04,28,熊本地震 特定非常災害に指定,運転免許証など期限延長＝特定非常災害に指定―政府,　政府は28日の閣議で、熊本地震について、被災者の権利や利益を保全する「特定非常災害」に指定することを決めた。(時事通信)
32,2016,04,28,写真ルポ 震災下で生きる日常,写真ルポ「震源地に生きる人々の日常」,"ケータイから聞こえる緊急地震速報が不気味な音をたてる。揺れ続ける震源地。倒壊した家屋、殺気立つ避難所、余震におびえる人々。メディアが切りとる「被災地」の姿はいずれも間違ってはいない。けれども、当たり前だが被災地にだって朝はくる。雨上がりの抜けるような空には太陽がのぼり、その日差しの下で子どもたちははしゃぎ回る。駐車場に止めた車から出勤するお父さんがいて、避難所にだっていれたてのコーヒーの香りが漂う。いつもと少し違う朝だけど、誰かが懸命に生きる一日のはじまりであることには変わりない。地震発生から1週間。ドイツ在住の若きカメラマン木村肇が被災地のある一日を切りとった。震災下という非日常を精一杯生きる人々が、やがて日常を取り戻すであろう熊本の明日の輪郭をかたちどっている。（撮影・木村肇／構成・ノンフィクションライター中原一歩／Yahoo!ニュース編集部）"
33,2016,04,29,地震「赤紙」の家 思わぬ混乱,“赤紙”貼られた家、本当に住めないの？　建物の危険度判定に困惑,　「赤」を貼られた家にも本当は住める？　地震直後から、熊本県内の被災地で損壊した家屋やビルに「危険度」を判定した紙が貼られている。これは住民らが二次災害に遭わないよう、取りあえず注意喚起するのが目的。中には構造上、倒壊の恐れがない住居も含まれる。全半壊の程度など、実際に被害を認定する家屋調査とは基準が異なるため、被災住民に思わぬ混乱を呼んでいる。(西日本新聞)
34,2016,04,30,阿蘇大橋崩落 50人が通学不能,阿蘇大橋崩落で通学不能に　小中学生50人“集団転校”も　動揺と不安が広がる,　熊本地震で熊本県南阿蘇村の阿蘇大橋が崩落したため、地元の立野（たての）地区の小中学生約50人が通学できない状況に陥っている。いずれも対岸の南阿蘇西小、南阿蘇中にスクールバスで通っていたが、大橋方向の国道が寸断、近くに橋もない。来月9日から再開予定の両校への通学は事実上、不可能という。村教育委員会は村外への“集団転校”も含めて検討を始めた。母親や住民の間には「ここに住み続けられるのか」と動揺と不安が広がる。(西日本新聞)
35,2016,05,01,熊本大分 震度1以上1100回超,熊本・大分の地震、1100回超＝震度3相次ぐ―気象庁,　気象庁は1日、熊本県熊本・阿蘇と大分県中・西部の各地方で、4月14日夜以降の震度1以上の地震回数が1日午後11時までに1126回に上ったと発表した。(時事通信)
36,2016,05,01,捜索打ち切り 父が無念語る,「ショック」「あまりにも早い」＝捜索打ち切りに不明学生の父―熊本・南阿蘇,"「ショックで何も言えなかった」―。熊本地震で最後の行方不明者だった大学生大和晃さん（22）の捜索打ち切りの決定を受け、父卓也さん（58）は1日夜、阿蘇市の自宅で報道陣に苦しい胸の内を明らかにした。「やっと捜索が始まったと一安心していたのに。あまりにも早い」とやり切れない心情を吐露した。(時事通信)"
37,2016,05,04,熊本大分 震度1以上1200回超,〔熊本地震〕有感地震1200回超 なお活発な活動続く,平成28年熊本地震では、熊本県から大分県にかけて地震活動の活発な状態が続いており、4月14日21:26頃に発生した最大震度7の地震からの震度1以上の地震回数は5月4日16:00現在、合わせて1204回に達しています。(レスキューナウニュース)
38,2016,05,06,西原村 下敷き9人救出の絆,奇跡の集落、命守った絆　熊本・西原村大切畑地区、下敷き9人救出,　4月16日未明、うなりを上げるチェーンソーの火花が、闇に光っていた。熊本県西原村小森の大切畑（おおぎりはた）地区。「しっかりしろ」「あとちょっとの辛抱だ」。ジャッキを手にした住民たちの叫び声が響く。ひしゃげた家屋の下から、泥だらけの9人が次々に助け出された。(西日本新聞)
39,2016,05,08,熊本市 学校再開へ避難所集約,学校再開控え、避難所を集約＝生活環境改善も―熊本市,　熊本市は8日、学校など161カ所に開設されていた避難所を、市内21カ所に設けた「拠点避難所」に一部を除き集約した。(時事通信)
40,2016,05,13,熊本 1カ月は震度6弱の恐れ,最低1カ月、十分注意を＝熊本で震度6弱の恐れ―地震調査委,　政府の地震調査委員会は13日、今後も最低1カ月程度は熊本県熊本・阿蘇地方で最大震度6弱程度、大分県中部は同5強程度の余震が発生する恐れがあり、引き続き十分注意が必要との評価をまとめた。(時事通信)
41,2016,05,13,熊本 消防隊員が感じた無力,連続震度7の衝撃＜1＞119番が殺到、隊員「無力」　益城、相次ぐ激震混乱,"4月14日午後9時26分、熊本県益城町。患者を救急車に運び入れていた益城西原消防署の石原和人救急小隊長（40）は突き上げる激しい揺れに襲われ、患者を乗せたストレッチャーが倒れないよう必死に押さえ込んだ。(西日本新聞)"
42,2016,05,14,益城町 職員の負担「3.11」超,「そのまま宿泊することもざら」被災地職員減らぬ負担　1人当たりの避難者20.6人、「東日本」超,　熊本地震で熊本県内の避難者の約3割が集中する同県益城町の職員1人当たりの避難者数が20・6人に上ることが13日、分かった。東日本大震災の被災3県内のピーク時（13・4人）を大きく上回り、自治体職員の負担の重さは深刻だ。他の被災市町村も膨大な罹災（りさい）証明書発行など前例のない業務に追われており、識者は「職員の疲弊は復興を妨げる原因の一つとなる。長期的視点でのケアが必要だ」と指摘する。(西日本新聞)
43,2016,05,16,故郷惨状にカメラ向ける思い,本震1カ月、復興願う2人　変わり果てた故郷伝えるカメラマン、美術館の再興目指す義手の画家,　熊本地震は16日、2度目の震度7を記録した「本震」から1カ月を迎える。15人が犠牲になった熊本県南阿蘇村は、なお地震の爪痕が生々しい。だが、阿蘇は何度も災害に見舞われながら、復旧してきた。「もう一度立ち上がる」。復興を願う2人の姿を追った。(西日本新聞)
44,2016,05,17,益城町から1日で46人が転出,益城町、1日で46人転出＝昨年度の10倍超―窓口業務再開,　熊本地震で大きな被害を受けた熊本県益城町は17日、停止していた窓口業務を本格的に再開し、同日は町民46人が転出届を提出した。(時事通信)
45,2016,05,17,熊本 り災判定に怒りと安ど,「ちゃんと調査したのか」「やっと一歩前に」罹災認定に被災者続々、怒りと安堵,　熊本市で罹災（りさい）証明書の発行が本格化した17日、区役所など市内7カ所に設けられた窓口には申請した被災者が続々と訪れた。「一部損壊」という予想外の認定に憤る声に加え、事務処理ミスで発行できないトラブルも起きた。一方、納得した結果に安堵（あんど）し、再建への一歩を踏み出す市民の姿も見られた。(西日本新聞)
46,2016,05,17,九州の高速道 無料化を検討,九州の高速道、無料化を検討　熊本地震で国「復興後押し」,　石井啓一国土交通相は16日の衆院予算委員会で、熊本地震の被災地復興や風評被害などで減少している観光客の回復を後押しするため、九州の高速道路の無料化や料金の減額を検討する考えを表明した。政府は東日本大震災の事例を参考に、無料化や料金減額の手法、対象区間、期間などを関係省庁で協議する。(西日本新聞)
47,2016,05,18,想定される大地震 どう備える,熊本地震はさらなる大地震の予兆なのか,"2016年4月14日21時26分、九州の熊本県熊本地方でM（マグニチュード）6.5の地震が起きた。16日未明には、さらにM7.3の地震が熊本地方から阿蘇地方を襲った。28時間を経て、同じ場所で2度観測された「最大震度7」の揺れ。気象庁によれば、こうしたケースは観測史上初めてだと言う。大きな被害をもたらたした熊本地震から1カ月。今回の地震は、さらなる大地震の予兆なのか？　いずれ起こるとされる南海トラフ地震や首都直下地震に私たちはどう備えればいいのか？　4人の専門家に話を聞いた。（Yahoo!ニュース編集部）
48,2016,05,20,熊本地震 中小企業に新補助金,異例の措置、中小企業復旧へ新補助金　熊本地震修繕費の75％検討,　政府は、熊本地震で被災した中小企業の復旧を支援する新たな補助金制度を創設する方針を固めた。民間企業の生産、販売施設などは私有財産として、天災でも自費での復旧が原則となっており、国が補助金を支出するのは東日本大震災以来の異例の措置。雇用などを支える地域経済の早期復興に向け、工場や商店、旅館などの復旧を、資金面で直接後押しすることが必要と判断した。(西日本新聞)
49,2016,05,23,熊本地震被害額 最大4.6兆円,熊本地震の被害推計は最大4.6兆円、阪神・淡路の半分弱＝内閣府,［東京　２３日　ロイター］ - 内閣府は２３日、熊本地震の影響の試算を公表し、官民ストックの毀損（きそん）による被害推計額は２．４兆━４．６兆円にのぼるとした。阪神・淡路大震災の被害額の最大９．９兆円の半分弱にあたる。(ロイター)
50,2016,05,26,分岐断層が被害集中招く?熊本,分岐断層、被害集中招く？　益城町中心部に5キロ　熊本地震研究者から指摘,　熊本地震で熊本県益城町役場南側の住宅街に犠牲者が集中した原因の一つとして、本震を起こした布田川（ふたがわ）断層帯から枝分かれする分岐断層約5キロを挙げる声が強まっている。25日、千葉市であった日本地球惑星科学連合の学会発表でも複数の研究者が指摘した。今後の地震防災では活断層の本線だけでなく分岐断層への備えも鍵となりそうだ。(西日本新聞)
51,2016,05,27,熊本 製造業など8200億円被害,地震被害額は8200億円＝製造、観光、商業の設備―熊本県,熊本県は27日、熊本地震で県内の製造業、商業・サービス業、観光業が受けた建物や設備の被害総額が8200億円に上るとの推計結果を発表した。(時事通信)
52,2016,05,30,田んぼから温泉? 阿蘇で異変,地震後に異変　田んぼに“温泉”湧いた？　困惑や期待の声　熊本県阿蘇市,　田んぼの真ん中から“温泉”が湧いた？　熊本地震の発生後、熊本県阿蘇市狩尾地区の田んぼからぬるい湯が湧き出し、「温泉か」と話題になっている。地震の影響とみられるが、もともと井戸などがあった場所ではなく、住民は首をかしげる。同地区では地震で地盤沈下や亀裂が多数発生。地下水が噴出したり、井戸が枯れたりする被害も相次ぎ、産業技術総合研究所（産総研、茨城県）は近く現地調査に乗り出す。(西日本新聞)
53,2016,06,01,南阿蘇 再捜索終了に母は涙,不明大学生、手掛かりなし＝父「連れて帰りたかった」―熊本地震,　熊本県は1日、熊本地震で行方不明となっている大学生大和晃さん（22）＝同県阿蘇市＝について、南阿蘇村などの河川流域を捜索したが、手掛かりは発見できなかったと発表した。(時事通信)
54,2016,06,06,益城町、プレハブで役場再開,益城町、プレハブ庁舎で業務開始　本震で役場庁舎破損,　熊本地震で震度7を2回記録した熊本県益城町で6日、被災した町役場庁舎に代わるプレハブ庁舎での業務が始まった。同県内では現在、八代市や人吉市など計5市町で庁舎が使えなくなり、他施設への機能分散などで対応。一部でプレハブ庁舎建設が進んでいるが、完成して業務が始まるのは益城町が初めて。(西日本新聞)
55,2016,06,06,阿蘇ギャップ 新たな活断層か,阿蘇に新たな活断層か　京大・林教授ら指摘、最長25キロの地割れも,　熊本地震で被害を受けた熊本県阿蘇地域で約9キロにわたり、地盤の割れや陥没が直線状に並んでいるのが確認され、これまで知られていなかった活断層が存在するとの見方が研究者の間で強まっている。本震を引き起こした布田川（ふたがわ）断層帯の延長線上から外れる形で最長約25キロ延びている可能性もあり、同地域での地震発生メカニズムを解明する手がかりとなりそうだ。(西日本新聞)
56,2016,06,07,被災の書店 道路寸断でも営業,被災した西原村の児童書店、道路寸断し来店客減でも営業を続ける理由,　熊本地震で被災した熊本県西原村小森地区の児童書専門店「竹とんぼ」が、地震後も営業を続けている。児童書専門店の先駆けとして、熊本に店を構えて35年目。突然襲った地震で店への主要アクセス道路は寸断され、来店客はほとんどいない。それでも店主の小宮楠緒（なお）さん（72）は「子どもたちに一つでも良質の物語を届けたい」と前を向く。(西日本新聞)
57,2016,06,13,6000人超避難 熊本復興険しく,仮設入居開始も6000人避難＝復興へ道のり険しく―熊本地震、14日で2カ月,　熊本地震の発生から14日で2カ月を迎える。(時事通信)
58,2016,07,01,3人犠牲の東海大 熊本で再開,「睦の分も頑張りたい」　熊本地震で学生3人が犠牲の東海大農学部、授業再開,　熊本地震で学生3人が犠牲になり、校舎も大きな被害を受けた東海大農学部（熊本県南阿蘇村）が7月1日から、熊本キャンパス（熊本市）で授業を再開する。これを前に同大は30日、同キャンパスで学生へのガイダンスを始めた。南阿蘇村から移住してきた学生ら約千人が出席し、犠牲者に黙とうをささげた。安全が確認されるまで2年ほど熊本市内で学ぶ予定。大学側は授業の遅れを取り戻すため、春学期（8月17日まで）は通常1こま90分を135分にすることや、見舞金などの申請方法を説明した。(西日本新聞)
59,2016,07,17,風評被害 シュールな別府CM,風評被害を笑って吹き飛ばせ！シュールなCM『別府温泉の男達』が人気／大分,"コロカルニュースvol.1777　2016年４月中旬に発生した熊本地震以降、別府温泉でも観光客が激減。今年のゴールデンウィークの宿泊者数は、前年と比べ33％ダウン…。(Webマガジン コロカル)"
60,2016,07,24,地震100日 益城町で慰霊祭,益城町、西原村で慰霊祭＝「復興への決意新たに」―熊本地震100日,　熊本地震で震度7の揺れに2回襲われ、甚大な被害が出た益城町は24日、町主催の慰霊祭を開催した。(時事通信)
61,2016,08,24,熊本地震 未知の断層が関与か,熊本地震、未知の断層関与か　九州大教授ら可能性指摘,　熊本地震の前震（4月14日）と本震（同16日）に、今まで知られていなかった断層が関与していた可能性が、清水洋九州大教授（地震学）らの調査で浮上している。これまでは前震を日奈久断層帯が引き起こし、隣接する布田川（ふたがわ）断層帯が誘発されて本震を発生させたと考えられていた。複数の断層帯が入り組む場所は全国に点在しており、連鎖地震のメカニズム解明は他の地域での予測にも活用できそうだ。(西日本新聞)
62,2016,09,23,熊本地震 墓地復旧に法の壁,＜熊本地震＞墓地の復旧進まず　「同意必要」法の壁,"◇市条例の改正を検討。熊本地震から初めて秋の彼岸を迎えたが、被災した墓地の復旧は進んでいない。被災者は墓石の修復まで手が回らず、石材業者には修復依頼が相次ぎ、所有者不明の墓も多い。そんな三重苦の中、熊本市営墓地を管理する市は将来の災害に備え、災害時に所有者の同意を得なくても墓を移動できるように墓地条例の改正を検討している。(毎日新聞)"
